cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_droppers_searched minecraft.custom:minecraft.inspect_dropper
cubostats_ender_chests_opened minecraft.custom:minecraft.open_enderchest
cubostats_fish_caught minecraft.custom:minecraft.fish_caught
cubostats_games_quit minecraft.custom:minecraft.leave_game
cubostats_hoppers_searched minecraft.custom:minecraft.inspect_hopper
cubostats_interactions_with_anvil minecraft.custom:minecraft.interact_with_anvil
cubostats_interactions_with_beacon minecraft.custom:minecraft.interact_with_beacon
cubostats_interactions_with_blast_furnace minecraft.custom:minecraft.interact_with_blast_furnace
cubostats_interactions_with_brewing_stand minecraft.custom:minecraft.interact_with_brewingstand
cubostats_interactions_with_campfire minecraft.custom:minecraft.interact_with_campfire
cubostats_interactions_with_cartography_table minecraft.custom:minecraft.interact_with_cartography_table
cubostats_interactions_with_crafting_table minecraft.custom:minecraft.interact_with_crafting_table
cubostats_interactions_with_furnace minecraft.custom:minecraft.interact_with_furnace
cubostats_interactions_with_grindstone minecraft.custom:minecraft.interact_with_grindstone
cubostats_interactions_with_lectern minecraft.custom:minecraft.interact_with_lectern
cubostats_interactions_with_loom minecraft.custom:minecraft.interact_with_loom
cubostats_interactions_with_smithing_table minecraft.custom:minecraft.interact_with_smithing_table
cubostats_interactions_with_smoker minecraft.custom:minecraft.interact_with_smoker
cubostats_interactions_with_stonecutter minecraft.custom:minecraft.interact_with_stonecutter
cubostats_items_dropped minecraft.custom:minecraft.drop
cubostats_items_enchanted minecraft.custom:minecraft.enchant_item
cubostats_jumps minecraft.custom:minecraft.jump
cubostats_mob_kills minecraft.custom:minecraft.mob_kills
cubostats_music_discs_played minecraft.custom:minecraft.play_record
cubostats_note_blocks_played minecraft.custom:minecraft.play_noteblock
cubostats_note_blocks_tuned minecraft.custom:minecraft.tune_noteblock
cubostats_number_of_deaths minecraft.custom:minecraft.deaths
cubostats_plants_potted minecraft.custom:minecraft.pot_flower
cubostats_player_kills minecraft.custom:minecraft.player_kills
cubostats_raids_triggered minecraft.custom:minecraft.raid_trigger
cubostats_raids_won minecraft.custom:minecraft.raid_win
cubostats_shulker_boxes_cleaned minecraft.custom:minecraft.clean_shulker_box
cubostats_shulker_boxes_opened minecraft.custom:minecraft.open_shulker_box
cubostats_sneak_time minecraft.custom:minecraft.sneak_time
cubostats_talked_to_villagers minecraft.custom:minecraft.talked_to_villager
cubostats_targets_hit minecraft.custom:minecraft.target_hit
cubostats_time_played minecraft.custom:minecraft.play_time
cubostats_time_since_last_death minecraft.custom:minecraft.time_since_death
cubostats_time_since_last_rest minecraft.custom:minecraft.time_since_rest
cubostats_time_with_world_open minecraft.custom:minecraft.total_world_time
cubostats_times_slept_in_bed minecraft.custom:minecraft.sleep_in_bed
cubostats_traded_with_villagers minecraft.custom:minecraft.traded_with_villager
cubostats_trapped_chests_triggered minecraft.custom:minecraft.trigger_trapped_chest
cubostats_water_taken_from_cauldron minecraft.custom:minecraft.use_cauldron
cubostats_killed_acacia_boat minecraft.killed:minecraft.acacia_boat
cubostats_killed_by_acacia_boat minecraft.killed_by:minecraft.acacia_boat
cubostats_killed_acacia_chest_boat minecraft.killed:minecraft.acacia_chest_boat
cubostats_killed_by_acacia_chest_boat minecraft.killed_by:minecraft.acacia_chest_boat
cubostats_killed_allay minecraft.killed:minecraft.allay
cubostats_killed_by_allay minecraft.killed_by:minecraft.allay
cubostats_killed_area_effect_cloud minecraft.killed:minecraft.area_effect_cloud
cubostats_killed_by_area_effect_cloud minecraft.killed_by:minecraft.area_effect_cloud
cubostats_killed_armadillo minecraft.killed:minecraft.armadillo
cubostats_killed_by_armadillo minecraft.killed_by:minecraft.armadillo
cubostats_killed_armor_stand minecraft.killed:minecraft.armor_stand
cubostats_killed_by_armor_stand minecraft.killed_by:minecraft.armor_stand
cubostats_killed_arrow minecraft.killed:minecraft.arrow
cubostats_killed_by_arrow minecraft.killed_by:minecraft.arrow
cubostats_killed_axolotl minecraft.killed:minecraft.axolotl
cubostats_killed_by_axolotl minecraft.killed_by:minecraft.axolotl
cubostats_killed_bamboo_chest_raft minecraft.killed:minecraft.bamboo_chest_raft
cubostats_killed_by_bamboo_chest_raft minecraft.killed_by:minecraft.bamboo_chest_raft
cubostats_killed_bamboo_raft minecraft.killed:minecraft.bamboo_raft
cubostats_killed_by_bamboo_raft minecraft.killed_by:minecraft.bamboo_raft
cubostats_killed_bat minecraft.killed:minecraft.bat
cubostats_killed_by_bat minecraft.killed_by:minecraft.bat
cubostats_killed_bee minecraft.killed:minecraft.bee
cubostats_killed_by_bee minecraft.killed_by:minecraft.bee
cubostats_killed_birch_boat minecraft.killed:minecraft.birch_boat
cubostats_killed_by_birch_boat minecraft.killed_by:minecraft.birch_boat
cubostats_killed_birch_chest_boat minecraft.killed:minecraft.birch_chest_boat
cubostats_killed_by_birch_chest_boat minecraft.killed_by:minecraft.birch_chest_boat
cubostats_killed_blaze minecraft.killed:minecraft.blaze
cubostats_killed_by_blaze minecraft.killed_by:minecraft.blaze
cubostats_killed_block_display minecraft.killed:minecraft.block_display
cubostats_killed_by_block_display minecraft.killed_by:minecraft.block_display
cubostats_killed_bogged minecraft.killed:minecraft.bogged
cubostats_killed_by_bogged minecraft.killed_by:minecraft.bogged
cubostats_killed_breeze minecraft.killed:minecraft.breeze
cubostats_killed_by_breeze minecraft.killed_by:minecraft.breeze
cubostats_killed_breeze_wind_charge minecraft.killed:minecraft.breeze_wind_charge
cubostats_killed_by_breeze_wind_charge minecraft.killed_by:minecraft.breeze_wind_charge
cubostats_killed_camel minecraft.killed:minecraft.camel
cubostats_killed_by_camel minecraft.killed_by:minecraft.camel
cubostats_killed_cat minecraft.killed:minecraft.cat
cubostats_killed_by_cat minecraft.killed_by:minecraft.cat
cubostats_killed_cave_spider minecraft.killed:minecraft.cave_spider
cubostats_killed_by_cave_spider minecraft.killed_by:minecraft.cave_spider
cubostats_killed_cherry_boat minecraft.killed:minecraft.cherry_boat
cubostats_killed_by_cherry_boat minecraft.killed_by:minecraft.cherry_boat
cubostats_killed_cherry_chest_boat minecraft.killed:minecraft.cherry_chest_boat
cubostats_killed_by_cherry_chest_boat minecraft.killed_by:minecraft.cherry_chest_boat
cubostats_killed_chest_minecart minecraft.killed:minecraft.chest_minecart
cubostats_killed_by_chest_minecart minecraft.killed_by:minecraft.chest_minecart
cubostats_killed_chicken minecraft.killed:minecraft.chicken
cubostats_killed_by_chicken minecraft.killed_by:minecraft.chicken
cubostats_killed_cod minecraft.killed:minecraft.cod
cubostats_killed_by_cod minecraft.killed_by:minecraft.cod
cubostats_killed_command_block_minecart minecraft.killed:minecraft.command_block_minecart
cubostats_killed_by_command_block_minecart minecraft.killed_by:minecraft.command_block_minecart
cubostats_killed_cow minecraft.killed:minecraft.cow
cubostats_killed_by_cow minecraft.killed_by:minecraft.cow
cubostats_killed_creaking minecraft.killed:minecraft.creaking
cubostats_killed_by_creaking minecraft.killed_by:minecraft.creaking
cubostats_killed_creeper minecraft.killed:minecraft.creeper
cubostats_killed_by_creeper minecraft.killed_by:minecraft.creeper
cubostats_killed_dark_oak_boat minecraft.killed:minecraft.dark_oak_boat
cubostats_killed_by_dark_oak_boat minecraft.killed_by:minecraft.dark_oak_boat
cubostats_killed_dark_oak_chest_boat minecraft.killed:minecraft.dark_oak_chest_boat
cubostats_killed_by_dark_oak_chest_boat minecraft.killed_by:minecraft.dark_oak_chest_boat
cubostats_killed_dolphin minecraft.killed:minecraft.dolphin
cubostats_killed_by_dolphin minecraft.killed_by:minecraft.dolphin
cubostats_killed_donkey minecraft.killed:minecraft.donkey
cubostats_killed_by_donkey minecraft.killed_by:minecraft.donkey
cubostats_killed_dragon_fireball minecraft.killed:minecraft.dragon_fireball
cubostats_killed_by_dragon_fireball minecraft.killed_by:minecraft.dragon_fireball
cubostats_killed_drowned minecraft.killed:minecraft.drowned
cubostats_killed_by_drowned minecraft.killed_by:minecraft.drowned
cubostats_killed_egg minecraft.killed:minecraft.egg
cubostats_killed_by_egg minecraft.killed_by:minecraft.egg
cubostats_killed_elder_guardian minecraft.killed:minecraft.elder_guardian
cubostats_killed_by_elder_guardian minecraft.killed_by:minecraft.elder_guardian
cubostats_killed_end_crystal minecraft.killed:minecraft.end_crystal
cubostats_killed_by_end_crystal minecraft.killed_by:minecraft.end_crystal
cubostats_killed_ender_dragon minecraft.killed:minecraft.ender_dragon
cubostats_killed_by_ender_dragon minecraft.killed_by:minecraft.ender_dragon
cubostats_killed_ender_pearl minecraft.killed:minecraft.ender_pearl
cubostats_killed_by_ender_pearl minecraft.killed_by:minecraft.ender_pearl
cubostats_killed_enderman minecraft.killed:minecraft.enderman
cubostats_killed_by_enderman minecraft.killed_by:minecraft.enderman
cubostats_killed_endermite minecraft.killed:minecraft.endermite
cubostats_killed_by_endermite minecraft.killed_by:minecraft.endermite
cubostats_killed_evoker minecraft.killed:minecraft.evoker
cubostats_killed_by_evoker minecraft.killed_by:minecraft.evoker
cubostats_killed_evoker_fangs minecraft.killed:minecraft.evoker_fangs
cubostats_killed_by_evoker_fangs minecraft.killed_by:minecraft.evoker_fangs
cubostats_killed_experience_bottle minecraft.killed:minecraft.experience_bottle
cubostats_killed_by_experience_bottle minecraft.killed_by:minecraft.experience_bottle
cubostats_killed_experience_orb minecraft.killed:minecraft.experience_orb
cubostats_killed_by_experience_orb minecraft.killed_by:minecraft.experience_orb
cubostats_killed_eye_of_ender minecraft.killed:minecraft.eye_of_ender
cubostats_killed_by_eye_of_ender minecraft.killed_by:minecraft.eye_of_ender
cubostats_killed_falling_block minecraft.killed:minecraft.falling_block
cubostats_killed_by_falling_block minecraft.killed_by:minecraft.falling_block
cubostats_killed_fireball minecraft.killed:minecraft.fireball
cubostats_killed_by_fireball minecraft.killed_by:minecraft.fireball
cubostats_killed_firework_rocket minecraft.killed:minecraft.firework_rocket
cubostats_killed_by_firework_rocket minecraft.killed_by:minecraft.firework_rocket
cubostats_killed_fishing_bobber minecraft.killed:minecraft.fishing_bobber
cubostats_killed_by_fishing_bobber minecraft.killed_by:minecraft.fishing_bobber
cubostats_killed_fox minecraft.killed:minecraft.fox
cubostats_killed_by_fox minecraft.killed_by:minecraft.fox
cubostats_killed_frog minecraft.killed:minecraft.frog
cubostats_killed_by_frog minecraft.killed_by:minecraft.frog
cubostats_killed_furnace_minecart minecraft.killed:minecraft.furnace_minecart
cubostats_killed_by_furnace_minecart minecraft.killed_by:minecraft.furnace_minecart
cubostats_killed_ghast minecraft.killed:minecraft.ghast
cubostats_killed_by_ghast minecraft.killed_by:minecraft.ghast
cubostats_killed_giant minecraft.killed:minecraft.giant
cubostats_killed_by_giant minecraft.killed_by:minecraft.giant
cubostats_killed_glow_item_frame minecraft.killed:minecraft.glow_item_frame
cubostats_killed_by_glow_item_frame minecraft.killed_by:minecraft.glow_item_frame
cubostats_killed_glow_squid minecraft.killed:minecraft.glow_squid
cubostats_killed_by_glow_squid minecraft.killed_by:minecraft.glow_squid
cubostats_killed_goat minecraft.killed:minecraft.goat
cubostats_killed_by_goat minecraft.killed_by:minecraft.goat
cubostats_killed_guardian minecraft.killed:minecraft.guardian
cubostats_killed_by_guardian minecraft.killed_by:minecraft.guardian
cubostats_killed_hoglin minecraft.killed:minecraft.hoglin
cubostats_killed_by_hoglin minecraft.killed_by:minecraft.hoglin
cubostats_killed_hopper_minecart minecraft.killed:minecraft.hopper_minecart
cubostats_killed_by_hopper_minecart minecraft.killed_by:minecraft.hopper_minecart
cubostats_killed_horse minecraft.killed:minecraft.horse
cubostats_killed_by_horse minecraft.killed_by:minecraft.horse
cubostats_killed_husk minecraft.killed:minecraft.husk
cubostats_killed_by_husk minecraft.killed_by:minecraft.husk
cubostats_killed_illusioner minecraft.killed:minecraft.illusioner
cubostats_killed_by_illusioner minecraft.killed_by:minecraft.illusioner
cubostats_killed_interaction minecraft.killed:minecraft.interaction
cubostats_killed_by_interaction minecraft.killed_by:minecraft.interaction
cubostats_killed_iron_golem minecraft.killed:minecraft.iron_golem
cubostats_killed_by_iron_golem minecraft.killed_by:minecraft.iron_golem
cubostats_killed_item minecraft.killed:minecraft.item
cubostats_killed_by_item minecraft.killed_by:minecraft.item
cubostats_killed_item_display minecraft.killed:minecraft.item_display
cubostats_killed_by_item_display minecraft.killed_by:minecraft.item_display
cubostats_killed_item_frame minecraft.killed:minecraft.item_frame
cubostats_killed_by_item_frame minecraft.killed_by:minecraft.item_frame
cubostats_killed_jungle_boat minecraft.killed:minecraft.jungle_boat
cubostats_killed_by_jungle_boat minecraft.killed_by:minecraft.jungle_boat
cubostats_killed_jungle_chest_boat minecraft.killed:minecraft.jungle_chest_boat
cubostats_killed_by_jungle_chest_boat minecraft.killed_by:minecraft.jungle_chest_boat
cubostats_killed_leash_knot minecraft.killed:minecraft.leash_knot
cubostats_killed_by_leash_knot minecraft.killed_by:minecraft.leash_knot
cubostats_killed_lightning_bolt minecraft.killed:minecraft.lightning_bolt
cubostats_killed_by_lightning_bolt minecraft.killed_by:minecraft.lightning_bolt
cubostats_killed_lingering_potion minecraft.killed:minecraft.lingering_potion
cubostats_killed_by_lingering_potion minecraft.killed_by:minecraft.lingering_potion
cubostats_killed_llama minecraft.killed:minecraft.llama
cubostats_killed_by_llama minecraft.killed_by:minecraft.llama
cubostats_killed_llama_spit minecraft.killed:minecraft.llama_spit
cubostats_killed_by_llama_spit minecraft.killed_by:minecraft.llama_spit
cubostats_killed_magma_cube minecraft.killed:minecraft.magma_cube
cubostats_killed_by_magma_cube minecraft.killed_by:minecraft.magma_cube
cubostats_killed_mangrove_boat minecraft.killed:minecraft.mangrove_boat
cubostats_killed_by_mangrove_boat minecraft.killed_by:minecraft.mangrove_boat
cubostats_killed_mangrove_chest_boat minecraft.killed:minecraft.mangrove_chest_boat
cubostats_killed_by_mangrove_chest_boat minecraft.killed_by:minecraft.mangrove_chest_boat
cubostats_killed_marker minecraft.killed:minecraft.marker
cubostats_killed_by_marker minecraft.killed_by:minecraft.marker
cubostats_killed_minecart minecraft.killed:minecraft.minecart
cubostats_killed_by_minecart minecraft.killed_by:minecraft.minecart
cubostats_killed_mooshroom minecraft.killed:minecraft.mooshroom
cubostats_killed_by_mooshroom minecraft.killed_by:minecraft.mooshroom
cubostats_killed_mule minecraft.killed:minecraft.mule
cubostats_killed_by_mule minecraft.killed_by:minecraft.mule
cubostats_killed_oak_boat minecraft.killed:minecraft.oak_boat
cubostats_killed_by_oak_boat minecraft.killed_by:minecraft.oak_boat
cubostats_killed_oak_chest_boat minecraft.killed:minecraft.oak_chest_boat
cubostats_killed_by_oak_chest_boat minecraft.killed_by:minecraft.oak_chest_boat
cubostats_killed_ocelot minecraft.killed:minecraft.ocelot
cubostats_killed_by_ocelot minecraft.killed_by:minecraft.ocelot
cubostats_killed_ominous_item_spawner minecraft.killed:minecraft.ominous_item_spawner
cubostats_killed_by_ominous_item_spawner minecraft.killed_by:minecraft.ominous_item_spawner
cubostats_killed_painting minecraft.killed:minecraft.painting
cubostats_killed_by_painting minecraft.killed_by:minecraft.painting
cubostats_killed_pale_oak_boat minecraft.killed:minecraft.pale_oak_boat
cubostats_killed_by_pale_oak_boat minecraft.killed_by:minecraft.pale_oak_boat
cubostats_killed_pale_oak_chest_boat minecraft.killed:minecraft.pale_oak_chest_boat
cubostats_killed_by_pale_oak_chest_boat minecraft.killed_by:minecraft.pale_oak_chest_boat
cubostats_killed_panda minecraft.killed:minecraft.panda
cubostats_killed_by_panda minecraft.killed_by:minecraft.panda
cubostats_killed_parrot minecraft.killed:minecraft.parrot
cubostats_killed_by_parrot minecraft.killed_by:minecraft.parrot
cubostats_killed_phantom minecraft.killed:minecraft.phantom
cubostats_killed_by_phantom minecraft.killed_by:minecraft.phantom
cubostats_killed_pig minecraft.killed:minecraft.pig
cubostats_killed_by_pig minecraft.killed_by:minecraft.pig
cubostats_killed_piglin minecraft.killed:minecraft.piglin
cubostats_killed_by_piglin minecraft.killed_by:minecraft.piglin
cubostats_killed_piglin_brute minecraft.killed:minecraft.piglin_brute
cubostats_killed_by_piglin_brute minecraft.killed_by:minecraft.piglin_brute
cubostats_killed_pillager minecraft.killed:minecraft.pillager
cubostats_killed_by_pillager minecraft.killed_by:minecraft.pillager
cubostats_killed_player minecraft.killed:minecraft.player
cubostats_killed_by_player minecraft.killed_by:minecraft.player
cubostats_killed_polar_bear minecraft.killed:minecraft.polar_bear
cubostats_killed_by_polar_bear minecraft.killed_by:minecraft.polar_bear
cubostats_killed_pufferfish minecraft.killed:minecraft.pufferfish
cubostats_killed_by_pufferfish minecraft.killed_by:minecraft.pufferfish
cubostats_killed_rabbit minecraft.killed:minecraft.rabbit
cubostats_killed_by_rabbit minecraft.killed_by:minecraft.rabbit
cubostats_killed_ravager minecraft.killed:minecraft.ravager
cubostats_killed_by_ravager minecraft.killed_by:minecraft.ravager
cubostats_killed_salmon minecraft.killed:minecraft.salmon
cubostats_killed_by_salmon minecraft.killed_by:minecraft.salmon
cubostats_killed_sheep minecraft.killed:minecraft.sheep
cubostats_killed_by_sheep minecraft.killed_by:minecraft.sheep
cubostats_killed_shulker minecraft.killed:minecraft.shulker
cubostats_killed_by_shulker minecraft.killed_by:minecraft.shulker
cubostats_killed_shulker_bullet minecraft.killed:minecraft.shulker_bullet
cubostats_killed_by_shulker_bullet minecraft.killed_by:minecraft.shulker_bullet
cubostats_killed_silverfish minecraft.killed:minecraft.silverfish
cubostats_killed_by_silverfish minecraft.killed_by:minecraft.silverfish
cubostats_killed_skeleton minecraft.killed:minecraft.skeleton
cubostats_killed_by_skeleton minecraft.killed_by:minecraft.skeleton
cubostats_killed_skeleton_horse minecraft.killed:minecraft.skeleton_horse
cubostats_killed_by_skeleton_horse minecraft.killed_by:minecraft.skeleton_horse
cubostats_killed_slime minecraft.killed:minecraft.slime
cubostats_killed_by_slime minecraft.killed_by:minecraft.slime
cubostats_killed_small_fireball minecraft.killed:minecraft.small_fireball
cubostats_killed_by_small_fireball minecraft.killed_by:minecraft.small_fireball
cubostats_killed_sniffer minecraft.killed:minecraft.sniffer
cubostats_killed_by_sniffer minecraft.killed_by:minecraft.sniffer
cubostats_killed_snow_golem minecraft.killed:minecraft.snow_golem
cubostats_killed_by_snow_golem minecraft.killed_by:minecraft.snow_golem
cubostats_killed_snowball minecraft.killed:minecraft.snowball
cubostats_killed_by_snowball minecraft.killed_by:minecraft.snowball
cubostats_killed_spawner_minecart minecraft.killed:minecraft.spawner_minecart
cubostats_killed_by_spawner_minecart minecraft.killed_by:minecraft.spawner_minecart
cubostats_killed_spectral_arrow minecraft.killed:minecraft.spectral_arrow
cubostats_killed_by_spectral_arrow minecraft.killed_by:minecraft.spectral_arrow
cubostats_killed_spider minecraft.killed:minecraft.spider
cubostats_killed_by_spider minecraft.killed_by:minecraft.spider
cubostats_killed_splash_potion minecraft.killed:minecraft.splash_potion
cubostats_killed_by_splash_potion minecraft.killed_by:minecraft.splash_potion
cubostats_killed_spruce_boat minecraft.killed:minecraft.spruce_boat
cubostats_killed_by_spruce_boat minecraft.killed_by:minecraft.spruce_boat
cubostats_killed_spruce_chest_boat minecraft.killed:minecraft.spruce_chest_boat
cubostats_killed_by_spruce_chest_boat minecraft.killed_by:minecraft.spruce_chest_boat
cubostats_killed_squid minecraft.killed:minecraft.squid
cubostats_killed_by_squid minecraft.killed_by:minecraft.squid
cubostats_killed_stray minecraft.killed:minecraft.stray
cubostats_killed_by_stray minecraft.killed_by:minecraft.stray
cubostats_killed_strider minecraft.killed:minecraft.strider
cubostats_killed_by_strider minecraft.killed_by:minecraft.strider
cubostats_killed_tadpole minecraft.killed:minecraft.tadpole
cubostats_killed_by_tadpole minecraft.killed_by:minecraft.tadpole
cubostats_killed_text_display minecraft.killed:minecraft.text_display
cubostats_killed_by_text_display minecraft.killed_by:minecraft.text_display
cubostats_killed_tnt minecraft.killed:minecraft.tnt
cubostats_killed_by_tnt minecraft.killed_by:minecraft.tnt
cubostats_killed_tnt_minecart minecraft.killed:minecraft.tnt_minecart
cubostats_killed_by_tnt_minecart minecraft.killed_by:minecraft.tnt_minecart
cubostats_killed_trader_llama minecraft.killed:minecraft.trader_llama
cubostats_killed_by_trader_llama minecraft.killed_by:minecraft.trader_llama
cubostats_killed_trident minecraft.killed:minecraft.trident
cubostats_killed_by_trident minecraft.killed_by:minecraft.trident
cubostats_killed_tropical_fish minecraft.killed:minecraft.tropical_fish
cubostats_killed_by_tropical_fish minecraft.killed_by:minecraft.tropical_fish
cubostats_killed_turtle minecraft.killed:minecraft.turtle
cubostats_killed_by_turtle minecraft.killed_by:minecraft.turtle
cubostats_killed_vex minecraft.killed:minecraft.vex
cubostats_killed_by_vex minecraft.killed_by:minecraft.vex
cubostats_killed_villager minecraft.killed:minecraft.villager
cubostats_killed_by_villager minecraft.killed_by:minecraft.villager
cubostats_killed_vindicator minecraft.killed:minecraft.vindicator
cubostats_killed_by_vindicator minecraft.killed_by:minecraft.vindicator
cubostats_killed_wandering_trader minecraft.killed:minecraft.wandering_trader
cubostats_killed_by_wandering_trader minecraft.killed_by:minecraft.wandering_trader
cubostats_killed_warden minecraft.killed:minecraft.warden
cubostats_killed_by_warden minecraft.killed_by:minecraft.warden
cubostats_killed_wind_charge minecraft.killed:minecraft.wind_charge
cubostats_killed_by_wind_charge minecraft.killed_by:minecraft.wind_charge
cubostats_killed_witch minecraft.killed:minecraft.witch
cubostats_killed_by_witch minecraft.killed_by:minecraft.witch
cubostats_killed_wither minecraft.killed:minecraft.wither
cubostats_killed_by_wither minecraft.killed_by:minecraft.wither
cubostats_killed_wither_skeleton minecraft.killed:minecraft.wither_skeleton
cubostats_killed_by_wither_skeleton minecraft.killed_by:minecraft.wither_skeleton
cubostats_killed_wither_skull minecraft.killed:minecraft.wither_skull
cubostats_killed_by_wither_skull minecraft.killed_by:minecraft.wither_skull
cubostats_killed_wolf minecraft.killed:minecraft.wolf
cubostats_killed_by_wolf minecraft.killed_by:minecraft.wolf
cubostats_killed_zoglin minecraft.killed:minecraft.zoglin
cubostats_killed_by_zoglin minecraft.killed_by:minecraft.zoglin
cubostats_killed_zombie minecraft.killed:minecraft.zombie
cubostats_killed_by_zombie minecraft.killed_by:minecraft.zombie
cubostats_killed_zombie_horse minecraft.killed:minecraft.zombie_horse
cubostats_killed_by_zombie_horse minecraft.killed_by:minecraft.zombie_horse
cubostats_killed_zombie_villager minecraft.killed:minecraft.zombie_villager
cubostats_killed_by_zombie_villager minecraft.killed_by:minecraft.zombie_villager
cubostats_killed_zombified_piglin minecraft.killed:minecraft.zombified_piglin
cubostats_killed_by_zombified_piglin minecraft.killed_by:minecraft.zombified_piglin
cubostats_broken_air minecraft.broken:minecraft.air
cubostats_mined_air minecraft.mined:minecraft.air
cubostats_picked_up_air minecraft.picked_up:minecraft.air
cubostats_used_air minecraft.used:minecraft.air
cubostats_dropped_air minecraft.dropped:minecraft.air
cubostats_crafted_air minecraft.crafted:minecraft.air
cubostats_broken_stone minecraft.broken:minecraft.stone
cubostats_mined_stone minecraft.mined:minecraft.stone
cubostats_picked_up_stone minecraft.picked_up:minecraft.stone
cubostats_used_stone minecraft.used:minecraft.stone
cubostats_dropped_stone minecraft.dropped:minecraft.stone
cubostats_crafted_stone minecraft.crafted:minecraft.stone
cubostats_broken_granite minecraft.broken:minecraft.granite
cubostats_mined_granite minecraft.mined:minecraft.granite
cubostats_picked_up_granite minecraft.picked_up:minecraft.granite
cubostats_used_granite minecraft.used:minecraft.granite
cubostats_dropped_granite minecraft.dropped:minecraft.granite
cubostats_crafted_granite minecraft.crafted:minecraft.granite
cubostats_broken_polished_granite minecraft.broken:minecraft.polished_granite
cubostats_mined_polished_granite minecraft.mined:minecraft.polished_granite
cubostats_picked_up_polished_granite minecraft.picked_up:minecraft.polished_granite
cubostats_used_polished_granite minecraft.used:minecraft.polished_granite
cubostats_dropped_polished_granite minecraft.dropped:minecraft.polished_granite
cubostats_crafted_polished_granite minecraft.crafted:minecraft.polished_granite
cubostats_broken_diorite minecraft.broken:minecraft.diorite
cubostats_mined_diorite minecraft.mined:minecraft.diorite
cubostats_picked_up_diorite minecraft.picked_up:minecraft.diorite
cubostats_used_diorite minecraft.used:minecraft.diorite
cubostats_dropped_diorite minecraft.dropped:minecraft.diorite
cubostats_crafted_diorite minecraft.crafted:minecraft.diorite
cubostats_broken_polished_diorite minecraft.broken:minecraft.polished_diorite
cubostats_mined_polished_diorite minecraft.mined:minecraft.polished_diorite
cubostats_picked_up_polished_diorite minecraft.picked_up:minecraft.polished_diorite
cubostats_used_polished_diorite minecraft.used:minecraft.polished_diorite
cubostats_dropped_polished_diorite minecraft.dropped:minecraft.polished_diorite
cubostats_crafted_polished_diorite minecraft.crafted:minecraft.polished_diorite
cubostats_broken_andesite minecraft.broken:minecraft.andesite
cubostats_mined_andesite minecraft.mined:minecraft.andesite
cubostats_picked_up_andesite minecraft.picked_up:minecraft.andesite
cubostats_used_andesite minecraft.used:minecraft.andesite
cubostats_dropped_andesite minecraft.dropped:minecraft.andesite
cubostats_crafted_andesite minecraft.crafted:minecraft.andesite
cubostats_broken_polished_andesite minecraft.broken:minecraft.polished_andesite
cubostats_mined_polished_andesite minecraft.mined:minecraft.polished_andesite
cubostats_picked_up_polished_andesite minecraft.picked_up:minecraft.polished_andesite
cubostats_used_polished_andesite minecraft.used:minecraft.polished_andesite
cubostats_dropped_polished_andesite minecraft.dropped:minecraft.polished_andesite
cubostats_crafted_polished_andesite minecraft.crafted:minecraft.polished_andesite
cubostats_broken_deepslate minecraft.broken:minecraft.deepslate
cubostats_mined_deepslate minecraft.mined:minecraft.deepslate
cubostats_picked_up_deepslate minecraft.picked_up:minecraft.deepslate
